Location,FBR Rates,Size,Price,Badroom,Bathroom,Kitchen,Parking Spot,No of Gardens,Servant quarter,Swimming pool,Powder room,Power backup,Gated society,Society security,Lane security,Year of Construction,No of Stories,Brand New,Furnished
Bahria Town,12000,200,13500000,3,3,1,2,1,1,0,1,1,1,1,1,2018,2,1,0
Bahria Town,12000,200,20000000,3,3,1,2,1,1,1,1,1,1,1,1,2017,1,1,1
Bahria Town,12000,235,7800000,3,3,1,2,1,1,0,1,1,1,1,1,2018,1,1,0
Bahria Town,12000,200,2400000,3,3,2,2,0,1,0,0,0,0,0,0,2015,1,1,0
Bahria Town,12000,200,2400000,4,4,0,0,0,0,0,0,0,0,0,0,2014,2,0,0
Bahria Town,12000,200,4000000,4,4,1,0,0,0,0,0,0,0,0,0,2014,2,0,0
Bahria Town,12000,200,20000000,3,3,1,0,0,1,0,0,0,0,0,0,2014,2,1,0
Bahria Town,12000,500,45000000,5,5,0,0,0,0,0,0,0,0,0,0,2014,2,Null,0
Bahria Town,12000,242,18000000,3,3,1,1,0,0,0,0,0,0,0,0,2014,2,Null,0
Bahria Town,12000,200,14000000,3,3,1,0,0,0,0,0,0,0,0,0,2014,2,Null,0
Bahria Town,12000,242,11500000,3,3,1,1,0,0,0,0,0,0,0,0,2014,2,Null,0
Bahria Town,12000,200,9500000,2,1,2,1,0,0,0,0,0,0,0,0,2014,1,Null,0
Bahria Town,12000,423.5,13900000,3,3,1,1,0,0,0,0,0,0,0,0,2014,2,Null,0
Bahria Town,12000,242,6500000,3,3,1,1,0,0,0,0,0,0,0,0,2014,2,Null,0
Bahria Town,12000,150,13500000,3,3,1,1,0,0,0,0,0,0,0,0,2014,2,Null,0
Bahria Town,12000,120,13800000,3,3,2,2,0,0,0,0,0,0,0,0,2014,2,Null,0
Bahria Town,12000,200,19000000,3,3,2,1,0,0,0,0,0,0,0,0,2014,2,Null,0
Bahria Town,12000,150,13500000,3,3,1,0,0,0,0,0,0,0,0,0,2014,2,Null,0
Bahria Town,12000,242,1600000,3,3,1,0,0,0,0,0,0,0,0,0,2014,2,Null,0
Bahria Town,12000,242,2700000,3,4,0,0,0,0,0,0,0,0,0,0,2014,1,Null,0
Bahria Town,12000,151.25,4200000,3,3,1,0,0,0,0,0,0,0,0,0,2014,2,Null,0
Baldia Town,12000,151.25,4400000,6,6,2,1,0,0,0,0,0,0,0,0,2007,3,0,0
